uniprot_acc	sprot_trembl	protein_name	species	species_taxid	gene_name
B1MBG9	tr	Iron-binding zinc finger CDGSH type domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2509c
B1MBY3	tr	Quinolinate synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	nadA
B1MBZ3	sp	Biotin synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	bioB
B1MC29	sp	Coproporphyrin III ferrochelatase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	cpfC
B1MC38	tr	Aconitate hydratase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2730
B1MC53	tr	Possible SUF system FeS assembly protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2745c
B1MC54	tr	Cysteine desulfurase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2746c
B1MC56	tr	SUF system FeS cluster assembly SufBD core domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2748c
B1MC57	tr	FeS assembly protein SufB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2749c
B1MCH6	tr	Radical SAM core domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2868c
B1MCN2	tr	Xanthine dehydrogenase family protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2925c
B1MCS3	tr	Possible hemoglobine-related protein HMP	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2966c
B1MCT6	tr	peptide-methionine (R)-S-oxide reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2979
B1MCZ8	tr	Biotin sulfoxide reductase BisC	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3041
B1MD05	sp	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	miaB
B1MD89	tr	nitric oxide dioxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3133c
B1MD90	tr	HTH-type transcriptional repressor nsrR	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3134c
B1MDC5	tr	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	ispG
B1MDD1	tr	Probable dual-specificity RNA methyltransferase RlmN	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	rlmN
B1MDN1	tr	Ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3274
B1MDQ1	sp	3-isopropylmalate dehydratase large subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	leuC
B1MDR1	tr	D-3-phosphoglycerate dehydrogenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3304c
B1MDW3	sp	tRNA-specific 2-thiouridylase MnmA	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	mnmA
B1MDW4	tr	cysteine desulfurase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3357c
B1ME22	tr	Glutaredoxin-like protein NrdH	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3415c
B1MEB6	tr	Rieske-type oxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0080c
B1MEC4	tr	Oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0088c
B1MEC7	tr	Ferredoxin-dependent glutamate synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0091
B1MEC8	tr	Probable NADH-dependent glutamate synthase (Small subunit) GltD	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0092
B1MEG3	tr	Ferritin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0127c
B1MEJ2	tr	Iron-sulfur cluster-binding protein, RIESKE family	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0156c
B1MEQ3	tr	cysteine desulfurase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0217c
B1MER6	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MEX8	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MEY2	tr	Glutaredoxin-like protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3512
B1MEY6	tr	DNA 3'-5' helicase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3516c
B1MEZ1	tr	Probable nitrite reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3521c
B1MEZ2	tr	assimilatory sulfite reductase (ferredoxin)	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3522c
B1MF03	tr	Cobyrinic acid a,c-diamide synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3533c
B1MF09	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MF19	tr	Oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3549c
B1MF66	tr	Rubredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3597c
B1MF75	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MF95	tr	Rieske-type oxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3627c
B1MFV8	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MFW0	tr	Anion transporter ATPase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0411c
B1MFW7	tr	Endonuclease III	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	nth
B1MG05	tr	succinate dehydrogenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3676
B1MG48	tr	Cholesterol oxidase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3719c
B1MG55	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MG99	tr	DNA-directed RNA polymerase subunit alpha	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	rpoA
B1MGG4	tr	Mycofactocin maturase MftC	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3835c
B1MGS7	tr	Probable aminotransferase/cysteine desulfurase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0512
B1MGX2	tr	Adenine DNA glycosylase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0558c
B1MGZ7	tr	3-ketosteroid-9-alpha-monooxygenase, ferredoxin reductase component	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0583c
B1MH63	tr	Probable molybdopterin oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3870c
B1MHB1	tr	Oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3918c
B1MHI7	tr	Glutaredoxin family protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_3994c
B1MHL3	tr	Probable oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4020c
B1MHY7	tr	Amidophosphoribosyltransferase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	purF
B1MI00	tr	Rieske-type oxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0726
B1MI04	tr	tRNA-modifying protein ygfZ	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0730c
B1MI16	tr	Probable thioredoxin ThiX	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0742c
B1MIK9	tr	Probable ferredoxin FdxD	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4157c
B1MIM5	tr	3-ketosteroid-9-alpha-monooxygenase, oxygenase component	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4173
B1MIP8	sp	Phosphomethylpyrimidine synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	thiC
B1MIX1	tr	nitric oxide dioxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4269
B1MIZ5	tr	Fe-S oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4293
B1MJ09	tr	GTP 3',8-cyclase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	moaA
B1MJ29	tr	HTH-type transcriptional regulator MarR	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0891c
B1MJ48	tr	Phenylacetic acid degradation protein PaaE/phenylacetate-CoA oxygenase/reductase, PaaK subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0910
B1MJ52	tr	Probable ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0914c
B1MJ66	tr	ferredoxin--NADP(+) reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_0930
B1MJI4	tr	peptide-methionine (R)-S-oxide reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1050c
B1MJQ8	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MJS1	tr	Pyruvate ferredoxin/flavodoxin oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4356c
B1MJT3	tr	Ferredoxin subunit of phenylpropionate dioxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4369c
B1MJT4	tr	Large terminal subunit of phenylpropionate dioxygenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4370c
B1MJY4	tr	Succinate dehydrogenase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4421
B1MJY6	tr	Succinate dehydrogenase, iron-sulfur subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4423
B1MK90	tr	cysteine desulfurase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1093c
B1MKK9	tr	Ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1213c
B1MKM8	tr	Cholesterol oxidase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1232c
B1MKQ3	tr	4-hydroxy-3-methylbut-2-enyl diphosphate reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	ispH
B1MKW9	tr	Dihydroxy-acid dehydratase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	ilvD
B1ML41	tr	2-methylcitrate dehydratase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4617
B1ML64	tr	Dihydroxy-acid dehydratase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	ilvD
B1ML77	tr	Rieske domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4653
B1ML96	tr	Aminotransferase/cysteine desulfhydrase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4673c
B1ML97	tr	Similarity with Nitrogen-fixing NifU-like proteins	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4674c
B1MLI0	tr	FO synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1319
B1MLI6	tr	Probable NADPH dependent 2,4-dienoyl-CoA reductase FadH	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1325c
B1MLI8	tr	Ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1327
B1MLM5	tr	Iron-sulfur cluster carrier protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1366c
B1MLY0	tr	ATP-dependent helicase DinG	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1471c
B1MM04	tr	Probable oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1495
B1MMM6	tr	Ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4943c
B1MMW1	tr	Oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1588c
B1MMW6	tr	Probable formate dehydrogenase, A chain	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1593c
B1MMW8	tr	Probable ferredoxin oxidoreductase, beta subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1595
B1MN34	sp	Adenosine 5'-phosphosulfate reductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	cysH
B1MN35	tr	assimilatory sulfite reductase (ferredoxin)	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1662c
B1MN36	tr	Heme chaperone HemW	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1663
B1MN92	tr	Chromosome partitioning protein/ cobyrinic acid a,c-diamide synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_4950c
B1MNE0	tr	Transcriptional regulator WhiB	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	whiB
B1MNX3	tr	Lipoyl synthase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	lipA
B1MNY8	tr	Core domain-containing protein	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1957
B1MNZ8	tr	Cytochrome bc1 complex Rieske iron-sulfur subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1967c
B1MNZ9	tr	Cytochrome bc1 complex cytochrome c subunit	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_1968c
B1MP80	tr	Probable ferredoxin	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2049c
B1MPG5	sp	NADH-quinone oxidoreductase subunit B	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	nuoB
B1MPG8	tr	NADH-quinone oxidoreductase, E subunit NuoE	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2138
B1MPG9	tr	NADH-quinone oxidoreductase subunit F	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2139
B1MPH0	tr	NADH-quinone oxidoreductase	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	MAB_2140
B1MPH2	tr	NADH-quinone oxidoreductase subunit I	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CCUG 20993 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543 / L948)	561007	nuoI
B2HD17	tr	Transcriptional regulator WhiB	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	whiB3
B2HD65	tr	Bacterioferritin-associated ferredoxin	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_2760
B2HDE5	tr	Dioxygenase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_4422
B2HDU2	tr	succinate dehydrogenase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	sdhB
B2HE19	tr	Conserved hypothetical oxidoreductase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_2859
B2HE25	tr	Oxygenase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_2865
B2HE39	tr	Ferredoxin	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_2879
B2HE91	tr	Ferredoxin reductase FdxD	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_2932
B2HEN3	tr	Transcriptional regulator WhiB	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	whiB2
B2HER5	tr	Oxidoreductase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_1314
B2HEU0	tr	Transcriptional regulator WhiB	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	whiB1
B2HF14	tr	Ferredoxin	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	fdxA_2
B2HF63	tr	Cobalamin biosynthesis protein	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	MMAR_3044
B2HF87	tr	ferredoxin--NADP(+) reductase	Mycobacterium marinum (strain ATCC BAA-535 / M)	216594	fprB
